video_id,start,duration,text
oX7OduG1YmI,0.08,4.68,"I'd love to start with these. 10 years of work 
right there. Someone on your team called these  "
oX7OduG1YmI,4.76,3.68,"the real life Tony Stark glasses. Very hard 
to make each one of these... That makes me feel  "
oX7OduG1YmI,8.44,3.36,"incredibly optimistic... In a world where AI 
gets smarter and smarter... This is probably  "
oX7OduG1YmI,11.8,4.52,"going to be the next major platform after 
phones... I miss hugging my mom. Yeah haptics  "
oX7OduG1YmI,16.32,5.0,"is hard... How does generative AI change 
how social media feels?... We haven't found  "
oX7OduG1YmI,21.32,4.72,"the end yet... The average American has fewer 
friends now than they did 15 years ago. Why  "
oX7OduG1YmI,26.04,6.711,"do you think that's happening? I mean 
there's a lot going on to to unpack there..."
oX7OduG1YmI,33.835,7.245,"I'm about to interview Meta CEO
Mark Zuckerberg. There are not  "
oX7OduG1YmI,41.08,6.24,"that many people with more power over what our 
future might look like. Nearly half the total human  "
oX7OduG1YmI,47.32,5.44,"population now uses Meta products and I just 
tested some of their new tech that feels like  "
oX7OduG1YmI,52.76,7.4,"science fiction. This is crazy! Mark Zuckerberg and 
the team at Meta are imagining a future that billions  "
oX7OduG1YmI,60.16,4.92,"of other people might actually end up living in. So 
my goal for this conversation is to try to figure  "
oX7OduG1YmI,65.08,5.6,"out what that future really looks like. To paint a 
picture of the future Mark Zuckerberg is trying to  "
oX7OduG1YmI,70.68,4.393,"build so that you can decide for yourself what you 
think of it. Welcome to the first episode of our  "
oX7OduG1YmI,75.073,2.676,"new series, Huge Conversations"
oX7OduG1YmI,83.012,3.067,"Hey, good to meet you! Thanks
for doing this. Yeah looking forward  "
oX7OduG1YmI,86.079,8.241,"to it. Awesome. I'd love to tell you what my goal 
is of this conversation. Go for it. We have a called  "
oX7OduG1YmI,94.32,5.44,"huge if true which is this very optimistic about 
science and technology and the potential futures  "
oX7OduG1YmI,99.76,5.92,"that we can build and in every episode we're sort 
of exploring what does it look like if you play a  "
oX7OduG1YmI,105.68,7.16,"certain technological future out and so my goal 
in this conversation is to try to help people  "
oX7OduG1YmI,112.84,4.4,"see the future that you're imagining when you're 
building the products that you and the Meta team  "
oX7OduG1YmI,117.24,4.2,"are building. What are you imagining this looks 
like in future? How are you imagining people use  "
